offer_id;price
4009;929
4010;1668,2
4011;1144,5
4562;6158,8
4561;14980,5
5420;1113,7
5348;481
5349;559,9
5351;454,2
5350;727,6
5416;1355,1
4549;13396,6
4548;29848,7
5415;8299,1
4553;3163,9
4552;23593,7
4554;3480,7
4555;6197,8
4546;5663
4547;7307,1
5345;6635,5
5346;7998,3
5347;8444,7
4551;2881,3
4550;11960
4557;6722,1
4558;6722,1
5291;5280,8
5292;7642,1
5393;9620,8
5394;10198
5395;6529,3
5396;11819,6
5445;0
5397;10390,9
5398;6707,4
2337;330
2334;660
2343;528
2341;0
4646;0
4644;0
4647;0
4648;0
4645;624
3303;810
3304;0
3305;0
2371;594
2369;0
4067;264
2366;330
4068;330
3307;0
3309;0
3310;0
3308;429
2215;1146
2216;888,3
2212;1868
2221;4789
2217;1932
2219;2169
2210;1505
2865;1839
3087;930
3088;1002
2209;1519
2218;1413
2220;1140
3085;1317
2213;1100
2214;1209
2211;1431
2222;563
2223;903
2224;926
3793;1033
2225;813,1
2226;737
2227;609,8
2228;599,3
2263;726
2264;0
2267;495
2434;565
2435;600,3
4543;11542,3
5423;1223,3
4541;1387,6
4534;4917,7
4535;7948,5
4537;23845,1
4536;6694
4539;2935,5
4538;26512,8
4540;3663,1
4531;4362,5
4532;6235,5
5342;6130,2
5344;2323,2
5343;3063,8
4533;4980,9
4542;1872,9
4544;8595,9
2346;478
2350;620
2347;672
2348;448,11
2344;401
2351;465
2349;465
2328;871,9
2330;502,4
2867;686
2356;561
2353;957
2362;607
2354;594
2355;346,5
3312;577,5
2358;561
2361;528
5469;23376,6
5372;��.
5371;��.
5369;3600,7
5370;3517,9
5358;4671,5
5426;6142,7
5362;23226,7
5425;10486,2
5418;4865,2
5364;18457,2
5365;17248,2
5366;3000,1
5363;22950,2
5367;6390,6
5368;11380,2
5353;4017,6
5355;4154,1
5356;5237
5357;5910
5360;5841,1
5354;7389,5
5359;5016,5
5373;1649,8
5361;8299,1
5710;1899,8
5831;15801,2
5695;10722,8
5833;1050,9
5834;2126,9
5838;1873,8
5835;2912,5
5677;3124,5
5678;3822,1
5675;10176,8
5676;13478,1
5671;4610,8
5672;5838,1
5673;7202,3
5836;5216,7
5832;771,8
5679;14214,7
5681;17216,1
5680;15032,9
5682;18034,7
5674;10341
2229;420
2236;954
2235;954
2237;763
2238;725
2233;725
2234;725
2232;496
2231;458
2230;534
2375;487
2380;851
3089;983,7
2382;594,1
2377;333,08
2376;0
2868;598,2
2383;396,45
2381;564,4
2379;670
4429;478,5
2239;792
4653;975
2248;561
4086;264
4087;414
4431;495
4654;0
4655;0
4430;469,2
2287;555
2289;830
2298;3424,7
2292;779
2295;622
4656;0
2291;347,8
2293;602
2869;458,2
2299;1770
2285;622,4
4658;0
2290;568
2198;1264
2199;1374
2205;2089
2194;4601
2206;1811
3100;1949
2197;1481
2196;1786
5252;849
3086;930
3083;1002
2202;1354
2200;1156
3084;1180
2195;1806
2207;1056,3
2203;1326
2204;1382
2201;1369
2503;785,8
2504;610
4016;744
2497;656,2
2502;351
4657;0
2498;615,4
2870;495,4
2501;438
5821;985,1
5830;2103,2
4401;2284,41
4403;2656,9
5845;4103,5
5846;2329,09
5509;639522
5540;0
5541;0
5624;126805,5
5652;376542
5654;30442,8
5653;65515,5
5847;7289,23
5508;417528
5699;51138,9
1204;1059,3
1205;1213,4
5748;6140,45
4080;101,4
3791;286,5
4079;101,4
3792;268,5
4492;0
4186;95,5
4491;0
5926;0
1217;36,6
5848;38,5
1212;14,8
2871;14,8
1213;14,8
1214;14,8
1215;32,7
1216;32,7
5717;35,3
5713;37,2
5714;16,1
1195;158,2
1196;227,3
5108;882
5109;1245
4490;420
1198;1046,6
3621;806
1199;94,2
1200;99
4426;209,3
4427;224,1
1201;116,2
1202;122,6
1203;187,7
5537;49,7
1206;84,8
3622;635
1207;75,8
5901;0
1208;326,3
1209;67,2
1210;104,6
3094;198,4
3095;192,6
1211;119,7
4184;2840,4
4185;2051,2
4183;3199,1
5809;3888,1
5810;4577,1
5811;5266,2
5773;1973,7
4181;2510,5
4182;2812,4
4493;0
5774;1824,9
4017;347,2
5929;3098
5930;3518
5812;2134
5813;2715
5931;2906
5896;3010
5894;3459
5932;1973
5933;2510
5934;2785
5895;3199
5893;3888
5897;2156
5898;2561
5925;0
5884;30542
5886;78
5888;110
5892;95
5889;79
5276;0
5890;125
5885;6787
5697;20022,6
5698;6696,3
5887;94
4929;1607
5031;0
4927;2743
5032;0
4928;1822
5033;0
4926;1372
5034;0
4920;9143
5063;0
4921;4464
5061;0
4919;5446
5062;0
4893;4511
5064;0
4892;5372
5068;0
4894;4942
5067;0
4891;4081
5065;0
4896;7980
5069;0
5147;2077,5
4897;4121
5070;0
4895;5304
5066;0
4846;13251
5059;0
4853;8677
5058;0
4854;5311
5049;0
4855;7731
5057;0
4850;0
5053;0
4587;5816
5050;0
4588;15963
5056;0
4852;5446
5052;0
4847;5102
5055;0
4849;2682
5054;0
4856;6629
5060;0
4851;2677
5051;0
4935;390
4934;1101
5156;417
4932;369,68
4933;369,68
5030;2900
4930;3400
4865;11422
5047;0
4869;5257
5040;0
4867;8928
5043;0
5141;3874,3
4872;5372
5042;0
5155;2331
4874;6232
5048;0
4870;5224
5046;0
4871;4296
5039;0
4866;11349
5044;0
4873;2689
5041;0
4868;7573,8
5045;0
4936;5092,06
4878;11127
5088;0
4875;9970
5091;0
4879;6407
5086;0
4882;4337
5085;0
4881;5278
5090;0
4880;4982
5089;0
4876;3664
5092;0
4877;2037
5087;0
4883;10716
5083;0
4884;5614
5078;0
4890;5263
5084;0
4889;4888
5081;0
4885;5224
5082;0
4886;4296
5077;0
4887;2024
5079;0
4888;5264
5080;0
5145;2284,2
4857;1294
4859;1283
4861;602
4860;602
4862;562,4
4942;1283
4863;602
4864;602
4908;5179
5098;0
4909;3731
5093;0
4910;3731
5097;0
4904;7167
5099;0
5148;5441,7
4907;3993
5094;0
4906;4121
5100;0
4905;2360
5096;0
5144;1024,1
4911;2145
5095;0
4912;12633
5107;0
5146;7674
4915;4942
5102;0
4917;5372
5101;0
4916;5943
5106;0
4918;5943
5104;0
5143;2579,1
4914;2972
5103;0
4913;5473
5105;0
5142;2374,7
5260;1290,9
5300;0
5111;0
5036;0
5304;0
5112;0
5037;0
5306;0
4922;1459
5038;0
4923;1488
5035;0
4924;916
5305;0
4925;693
5307;0
4900;3267
5072;0
4898;6266
5076;0
4902;3933
5071;0
4901;4652
5075;0
4899;3113
5074;0
5137;1298,6
4903;3255,7
5073;0
5765;0
5766;0
5767;0
5768;0
107;774,9
106;638,2
109;712,4
108;712,4
110;1077,1
5241;1497,9
5240;1313,5
5239;1313,5
3625;14136,8
3626;17985
3627;21956
3628;26193
3629;30430
3630;16925,7
3631;20789,2
3632;24167,4
3633;28890
3634;33127
3635;41601
3636;50076
4464;183,4
72;142,9
73;126,3
74;132,1
104;195,4
105;195,4
112;1044,4
113;1528
114;2130,6
115;2593,9
116;3028,5
117;3486,9
118;4050,4
119;4425,7
120;4930,4
121;5554,1
122;6172,5
123;1162,1
124;1677,6
125;2191,7
126;2706,7
127;3220,4
128;3734,5
129;4248,6
130;4926,8
131;5352,8
132;5875
133;6395,9
134;2526,1
135;3791,1
136;5012,2
137;6198,1
138;7419,1
139;8605,1
140;9814
141;11084,9
142;12302,8
500;804,9
4295;697,9
5238;886,2
501;259,3
4296;723,5
502;714,2
503;765,6
504;893,3
505;477,6
506;587
507;758,6
508;751,2
5324;803,8
4027;816,5
5325;873,6
4028;1096
4029;1392,9
529;108,3
530;147,3
531;263
5215;119,6
452;114,1
3463;285,5
5797;337,1
3637;197,4
4668;192,6
453;407,3
4032;842,9
4033;976,5
4373;562,9
454;842,1
2873;251,3
4372;626,4
5213;3223,6
5212;6982,3
542;273
3638;218
161;60,7
163;80,4
164;53,4
3065;66
5512;81,9
75;23,8
77;23,8
79;23,8
81;23,8
76;14,3
78;14,3
83;23,8
85;23,8
84;14,3
86;14,3
5236;52
88;17,5
5427;20,7
94;48,2
95;45
97;53
5730;53
347;148,3
5802;272,8
98;28,1
99;40,3
100;44,5
101;144,6
102;115,5
103;132,4
166;130,2
170;200,8
174;253,3
143;339,3
144;377,5
145;636,7
146;848,9
147;1018,8
148;1374,7
149;1098,3
150;973
151;1464,1
152;1131
153;1294
178;130,2
182;190,7
186;247,4
190;167,2
194;244,9
198;311,2
209;244,5
214;349,6
218;454,8
4465;0
4466;0
4467;0
235;305,9
239;437,3
243;569
255;292,7
262;324,6
263;324,6
267;484,1
264;484,1
270;634
271;634
5927;0
274;396,1
275;396,1
278;561,2
279;561,2
282;727,2
283;727,2
285;118
287;161,7
289;202,4
291;118
293;161,7
295;202,4
308;165
311;174,8
313;253
315;330,8
317;408,1
319;484,5
321;561,3
323;637,2
325;222
327;335,7
329;449
331;562,6
333;676,3
335;790
337;903,3
154;426,6
5538;788,7
155;482,5
5457;784,7
5451;893,2
156;649,8
5458;727,59
5452;1024,6
157;736,7
5459;782,46
5453;1183
158;686,6
5460;973,4
5454;1287,5
159;953,6
5461;1035,4
5455;1628,9
5456;1839,3
5566;363,1
5462;494,3
5463;597,7
5464;700,1
5465;741,7
5466;865,2
5467;1514,5
342;369,8
5806;295,2
344;391,9
5805;309,6
5808;260
5801;548,4
5206;13508
5207;16084
5208;17910
5209;20317
5210;22737
5202;9571,02
5203;11395,27
5204;12689,6
5205;14394,61
5200;15521,69
5201;17331,7
5197;8357,83
5198;11920,55
5199;13219,85
5610;6072
5611;6716
5609;7687
5612;8060
5613;8582
5614;12687
5615;14180
5616;15299
5617;16120
498;854,3
499;2299,6
528;2123,9
5807;3278,5
4596;26964
4047;27457,1
4048;28751,3
4049;30322,9
4050;30315,2
4051;24890,42
4052;36594
3794;40500
4053;40446
4096;40446
4054;37084
4055;47876,4
4097;74151
4594;74343
4610;84474
4595;101384
5237;57159
4018;5,7
4615;0,4
4395;93,2
4057;368,8
4062;519,1
4056;2673,3
5565;282,2
4064;40,4
4058;187,8
4061;301,4
4370;1791,2
4059;737,7
4063;425,6
4060;752,1
471;340,6
472;460,6
473;504,2
474;757,2
3723;395,9
3724;460,2
480;209,9
482;209,9
484;211,2
491;202,7
493;202,7
495;201,8
497;78,2
5701;1391,5
5702;1391,5
438;660,1
440;634,6
5217;431,4
5218;541,2
3795;506,5
2874;547
4291;690
450;318,3
451;349,1
4035;388,4
4037;414,2
4039;900,9
442;203,2
443;284,1
444;344,3
5228;15,9
4034;271,8
4036;414,2
4038;682,5
445;228,2
446;316,8
447;374,1
2876;432,5
3532;574,9
3639;200,8
5216;352,9
4292;570,6
4293;726,1
4294;830,6
455;851,8
2877;828,2
4030;697,7
4669;828,2
456;851,8
3474;828,2
4031;996,8
4199;285
4200;292,9
4201;288,1
4202;298,7
3640;98
3641;158,7
457;184,8
458;194,9
459;155,2
460;157,8
461;148,1
462;139,3
463;103,3
464;110
465;248,9
466;251,1
467;196,5
468;202,3
3314;50
3315;132,6
3316;169,7
2878;299,1
475;24,4
476;38,7
477;55,6
4371;30,7
4468;0
4469;0
509;791,6
510;815,7
4470;0
4471;0
511;1081
512;1237,9
4424;847,4
4472;0
4194;1142,1
514;2015,6
515;2215,4
4438;3546,2
5136;2918,8
5135;2918,8
5181;2637,6
4289;637,5
4290;575,9
435;216,2
4425;20,2
436;216,2
437;137,2
2879;1211,5
4399;963,5
4400;1109,9
4040;452,8
4041;647
4042;1255
4043;1290,5
5221;614,4
5222;614,4
3462;1605,3
5219;1125,3
5220;1553,8
89;13,8
516;1629,8
517;1629,8
518;1662,3
519;1662,3
520;1859,1
521;1859,1
523;2732,1
524;1662,3
525;1662,3
526;1689,6
527;1689,6
3092;3417,4
3091;3680
5224;45,3
5223;125,2
5170;5531,7
5171;6854,2
5172;6147,2
5173;7468,8
5177;9207
5178;10529,3
5180;0
5179;0
5185;0
5186;0
5214;3680,6
5428;0
5160;12043,3
5162;10530
5161;13770,9
2880;3,25
2881;3,91
3796;5,6
541;525,8
4444;0
4445;0
4446;0
4447;0
4450;0
4451;0
4448;0
4449;0
4452;0
4453;0
4101;2137,3
4102;2641,6
4103;3116,6
4100;1573,8
4454;0
4455;0
4456;0
4457;0
4458;0
4459;0
4462;0
4463;0
4460;0
4461;0
28;806
29;787,48
30;1119
31;1263
32;1551
2882;1206,7
33;895
34;1034
35;2073,1
36;1845,1
37;1389,1
4190;1499,6
2883;2359,4
38;1405,72
4191;1789,1
2884;2831,2
39;1989,9
4192;2177,8
2885;4010,9
40;2284,7
4228;2512,6
2886;4112
41;2974,6
4193;3283,3
2887;6147,8
2888;6998,5
43;724
44;850
45;976
46;1101
47;1352
48;740
49;870
50;1015
51;1127
52;1392
53;1042
54;1261
55;1766
56;2088
57;2212
58;580,6
59;626,9
4428;787,5
23;152,96
24;167,7
3114;152,96
4439;185,91
4440;210,44
4441;212,98
25;176,9
26;150,5
4442;262,3
4443;270,4
5232;48,2
5233;35,1
433;40
5174;3893
5175;5069,4
5176;6445,2
3643;513,6
3645;13482
3646;17334
3647;21186
3648;26578
3649;31586
3797;205,4
3798;154,1
3799;154,1
3800;154,1
3650;13919,2
4397;3284,2
5118;2837,6
5227;88,6
5226;76,1
5225;105,4
4159;547
4160;223,4
4161;297,4
4162;524,4
4163;375,4
4019;68,3
4020;74
4021;93
425;127,6
427;133,9
5230;433,4
5229;433,4
430;316,8
431;326,9
434;101,6
4398;161,3
61;728,3
62;749,1
63;769,6
64;799,3
65;819,4
66;1407,2
67;1425,6
68;1444,5
69;1472,6
70;1544
3651;723,1
4609;295,7
2890;256,2
539;334
540;1253,5
2891;272,5
2892;272,5
5211;599
5309;1647,7
5310;2197,5
5312;3138,7
5314;3610,1
5313;4787,5
5315;6042,2
5311;6277,9
5316;8004,6
5317;9730,7
3652;484,5
3728;1196,9
3729;1500,4
3730;1934
3731;1422,2
3732;2116,1
3733;3809,6
3734;1797,9
3735;4149,6
3736;74,2
3801;74,2
5718;2083,1
5719;1716,9
5720;2657,7
5606;127044
5618;204336
5607;137376
5619;293907
5608;699000
5620;69016,3
5621;69811,3
5622;71505,1
5623;74552
3764;1600
3765;1235
3766;2030
3767;2525
5231;325,5
469;424,8
470;513,2
533;19,4
532;35,1
536;31,45
535;17,5
5323;158,4
340;143,5
5322;124,2
4248;27,6
4245;56,3
4247;18
4026;0
5140;0
3318;26,4
3319;26,4
3320;19,8
3321;23,1
3323;16,5
3324;29,7
2893;108,8
2894;191,9
1219;78,6
1221;128,6
1223;216,8
1225;328,1
1227;388,2
1229;526,9
1220;81,5
1222;132,6
1224;220,8
1226;334,8
1228;396
1230;536,5
1231;83,1
1233;152,2
1235;252,8
1237;382
1232;85,9
1234;154,5
1236;257,3
1238;388,7
1357;9
1359;17,4
1361;26,4
1358;10,7
1360;18
1362;26,4
1252;19,7
1254;30,3
1256;48,9
1253;21,3
1255;30,9
1257;49,4
1258;19,1
1260;36,5
1262;51,7
1259;20,2
1261;37,1
1263;53,4
1265;47,2
1267;81,5
1269;150
1266;47,7
1268;83,1
1270;151,7
1271;59,5
1277;81,5
1273;85,9
1275;185,9
1272;60,7
1441;82
1274;87,1
1276;189,9
2895;73
1278;75,3
1280;36,6
1279;76,4
1343;96,6
1345;212,9
1347;352,2
1344;97,7
1346;216,8
1348;357,3
1283;41,6
1285;44,4
1287;74,7
1284;42,1
1286;44,9
1288;75,8
1289;50,6
1291;72,5
1293;59,5
1290;50,6
1292;72,5
1294;60,1
1296;26,4
1298;47,2
1300;66,3
1302;128,1
1297;26,4
1299;47,7
1301;68
1303;131,4
1304;21,9
1306;35,4
1308;60,7
1310;64
1312;98,3
1305;22,5
1307;36
1309;61,2
1311;65,2
1313;93,8
1315;24,2
1317;19,1
1319;27,5
1321;59,5
1323;48,9
1325;94,4
1316;24,7
1318;19,1
1320;28,1
1322;60,7
1324;49,4
1326;96,6
1328;71,3
1330;111,8
1332;176,4
1329;73
1331;114
1333;180,9
1334;93,3
1335;97,2
1338;123,6
1336;94,9
1337;99,4
1339;125,8
2896;27,5
1349;30,3
1351;44,4
1353;78,1
1355;89,9
1350;31,5
1352;44,9
1354;79,8
1356;91,6
3327;37
1375;66,8
1377;111,8
1379;200,5
1381;316,8
1383;392,1
1385;562,3
1376;68,5
1378;114
1380;204,5
1382;323,6
1384;400
1386;574,1
1387;79,8
1389;150
1391;215,7
1388;80,9
1390;151,7
1392;219,1
4494;0
4495;0
1404;558,4
1406;779,1
1405;566,2
1407;789,3
1395;98,3
1646;128,6
1647;196,1
2897;62,9
2898;94,4
2899;159
1408;12,4
1410;20,2
1412;36,5
1409;12,9
1411;21,3
1413;37,1
2900;14,6
1414;15,2
1416;20,2
1418;49,4
1415;15,7
1417;21,3
1419;50,6
2901;18
5340;131
5341;169,5
1420;44,4
1432;75,3
1422;71,3
1424;94,4
1426;184,8
1428;294,9
1430;458,4
1421;44,9
1433;76,4
1423;73
1425;96,6
5134;339,8
2902;49,4
5336;135,3
5338;161,8
5335;128,1
5337;184,4
5339;216,7
1434;52,2
1440;78,6
1436;81,5
1438;108,4
1443;225,8
1445;328,6
1447;490,4
1435;52,8
1437;83,1
1439;110,1
2903;57,9
1449;60,7
1451;100
1453;185,9
1450;61,8
1452;102,8
1454;191,6
1456;54,5
1458;87,3
1460;137,3
5328;126,6
5327;82,8
5329;109,3
1461;34,3
1463;43,3
1465;63,5
1467;103,4
1462;34,3
1464;44,4
1466;64
2904;39,9
1473;41
1475;57,9
1483;100
1477;57,9
1481;101,1
1479;78,6
1485;185,4
1489;229,8
1487;210,1
1491;269,1
1493;265,7
1474;41,6
1476;58,4
1478;58,4
1495;18
1497;36,5
1499;52,2
1501;135,4
1503;181,4
1505;306,2
1496;18,5
1498;38,2
1500;52,8
1502;127
2905;21,3
1517;16,9
1507;16,9
1509;23,6
1511;41,6
1519;103,4
1513;42,7
1521;117,4
1515;112,4
1523;120,2
1525;211,8
1527;159,5
1529;233,1
1531;257,3
1508;17,4
1510;23,6
1512;42,1
1514;43,3
1516;114,6
1533;15,7
1535;12,9
1537;19,1
1539;44,4
1545;192,7
1541;41,6
1547;139,9
1543;88,8
1549;177
1551;312,3
1553;142,7
1555;273,6
1557;242,1
1534;16,9
1536;13,5
1538;19,1
1540;44,9
1542;42,1
1544;91
2906;21,9
1559;52,2
1561;74,7
1563;134,3
1565;297,7
1567;378,6
1569;518,5
1560;52,8
1562;75,8
1564;136,5
2907;61,8
1571;98,3
1573;150
1575;182,6
1572;100
1574;151,7
1576;194,9
1577;70,8
3072;109
2908;217,4
1578;73
3073;115,7
2909;222,5
1579;71,3
2910;114
2912;217,4
1580;73
2911;115,7
2913;222,5
1581;68
2914;109
2916;217,4
1582;70,8
2915;112,4
2917;222,5
1583;71,3
2919;113,5
2921;217,4
1584;72,5
2920;115,7
2922;222,5
1585;74,7
2923;113,5
2925;217,4
1586;75,3
2924;115,7
2926;222,5
1587;20,2
1589;27,5
1591;51,7
2927;79,8
1593;57,9
2928;100
1595;88,8
2929;103,9
2930;153,4
2931;135,9
2932;177
2933;201,1
1588;21,3
1590;28,1
1592;52,2
1594;59
1621;43,8
1623;68
1625;93,3
1627;110,1
1629;137,1
1599;24,2
1601;37,1
1605;43,8
1603;50,6
1607;61,8
1609;74,2
1611;106,7
1613;119,1
1615;133,7
1617;159
1619;185,9
1597;37,1
5331;90
5333;132,4
5330;71,7
5332;109,3
5334;135,3
1630;15,2
1631;15,2
1632;15,2
1633;22,5
1634;22,5
1635;26,4
1636;30,3
1637;47,7
1638;17,4
1639;20,2
1640;20,2
1641;24,7
1642;24,7
1643;31,5
1644;34,8
1645;56,2
1672;19,2
1673;24,6
1674;25,5
1675;28,4
1676;15,9
1677;22,1
1678;20,9
1679;23,8
2935;33,8
1680;26,9
1681;30
1682;37,1
1683;26,3
2936;26,5
1684;32,5
1685;76,4
1686;65,9
1648;18,7
1649;19,2
1650;24,2
1651;26,9
1652;24,2
1653;17,1
1654;23,4
1655;27,7
1656;28,1
1657;31,7
1658;46,8
1660;28,4
1661;40,9
1662;45,1
1663;26,7
1664;38
1665;39,6
1666;31,7
1668;41,3
1667;40,1
1670;43
1669;43
1671;48
1732;71,7
1733;86,5
1734;90,7
1735;117,3
1740;97,7
1741;97,7
1742;89,6
1736;67,5
1737;86,5
1738;104
1739;106,9
1743;94,1
1744;92,7
1745;89,6
1746;85
1747;104
1748;129,2
1749;97,7
1750;93,1
2939;48,2
1751;124,5
1752;177,2
1753;298,8
1687;49,9
1688;67,5
1689;81,7
1690;90,7
1691;87,8
1701;51,3
1702;67,5
1703;82,2
1704;87,9
1705;82,4
1707;74,6
1708;101,7
1709;129,2
1710;95,9
1711;111,2
1712;148,2
1713;165,8
1715;116,1
1716;119,3
1717;96,4
1718;150,1
1719;171,5
1720;102,6
1721;104,4
1722;125,6
1723;117,3
1725;148,7
1724;148,7
1727;160,1
1726;153,5
1728;182
1729;112,5
1730;132,3
1731;132,3
1780;81,2
1781;95,5
1782;112,1
1783;118,3
1784;81,2
1785;96
1786;112,1
1787;118,3
1788;111,2
1789;141,1
1790;178,6
1791;106,4
1792;140,1
1793;205,7
1794;352
1757;66,5
1758;80,3
1759;107,8
1760;123,5
1761;59,9
1762;77
1763;106,9
1764;124,5
1765;102,6
1766;130,6
1767;161,1
1768;124,5
1769;196,7
1770;204,8
1771;121,1
1772;204,3
1773;210
1774;158,2
1776;197,2
1775;197,2
1778;233,3
1777;232,8
1779;257,5
1821;69
1823;54,2
1824;40,9
1825;42,5
1827;50,9
1828;45,9
1829;87
1831;64,23
1832;54,7
1833;55,61
1798;56,6
1799;58,1
1800;73,7
1801;44,7
1802;33,2
1803;33,8
1804;74,1
1805;58,1
1806;41,7
1808;65,9
1809;54,7
1810;88,1
1811;92,2
1812;40,9
1813;77,2
1814;91
1815;64,7
1817;78,5
1816;78,5
1819;105,2
1818;92,6
1820;109,7
3328;��.
3329;33
3330;39,6
3331;36,3
3332;44,6
3333;33
3334;36,3
3335;44,6
3337;44,6
3338;49,5
3340;47,9
1837;28,1
1838;30,7
1839;31,4
1840;33
1841;26,4
1842;28,1
1843;31,4
1844;33
1846;32,3
1847;35,6
3341;41,3
3343;62
3344;40,6
3345;48,5
3346;55,1
3347;52,8
3349;69
3350;70
3351;70
3352;72,6
3353;5,3
3354;5,9
1924;60,7
1927;97,7
1930;140,9
2940;231,9
1931;80,2
1934;102,5
1937;153
2941;264,9
1945;15,5
2942;6,7
1946;22,9
2943;12,1
3653;24,3
2944;18,2
2945;24,9
2946;29,7
1941;3,4
1942;4,7
2947;9,4
2948;3,4
2949;2,7
1943;3,4
1944;4
1892;33,7
1893;45,8
1894;46,5
1895;49,2
1900;40,4
1901;60,7
1902;60,7
1903;64
1911;4,7
1912;6,7
1913;18,2
1908;6,1
2950;6,7
2951;12,1
2952;8,1
1909;10,1
2953;6,7
1910;19,5
2954;12,1
2955;32,4
1918;45,8
1914;39,1
1916;39,8
1920;9,4
1921;15,5
1922;24,9
2956;51,2
2957;70,8
1955;109,9
1956;130,8
1957;202,9
5715;144,9
2958;177,3
2960;234,6
2962;403,1
2959;177,3
2961;234,6
2963;403,1
1852;31
1853;40,4
1854;33
1855;43,1
3590;48,5
1858;70,1
2964;180
1859;37,1
1860;53,9
1861;39,8
1862;58,6
1865;78,9
2965;240,7
1866;4
1867;6,7
1868;12,1
2966;20,2
1869;5,4
1870;8,1
1871;9,4
2967;3,4
2968;4,7
2969;6,1
2970;45,8
2971;47,9
2972;64
2973;94,4
4510;0
2974;93,7
1872;38,4
1874;42,5
1875;52,6
1877;60,7
1878;92,4
1879;43,8
1881;47,2
1882;66,1
1884;75,5
1885;109,9
1886;7,4
1887;14,2
1888;23,6
2975;45,8
2976;10,8
2977;10,8
1889;10,8
2978;10,8
1890;21,6
1891;22,2
2979;31
2980;39,1
2981;33,7
2982;6,7
2983;13,5
2984;55,3
2985;83,6
2986;132,8
3359;37,3
1947;8,3
1948;10,6
3364;2,7
3365;12,5
3366;17,8
3367;22,1
3368;33
3369;27,7
3370;16,8
3371;24,1
3372;35,6
3373;33
3374;3
3376;20,8
3377;14,9
3378;3,3
3380;28,1
1958;293
1959;397
1962;165,7
3384;18,5
3385;15,8
1857;23,4
3389;2,3
3466;47,8
3467;65,7
3468;84,7
3802;2483,3
3469;2284,5
3475;1853,1
1966;902,9
1967;1212,6
2987;167,2
2988;192,8
3394;15,2
3395;22,4
3396;33
3398;16,8
3399;17,5
3400;25,1
3401;36,6
3402;50,8
3404;38
3405;38
3406;59,7
3407;0
3408;36,3
3409;25,7
3410;41,9
3411;66
3412;40,6
3413;68,6
5275;0
5729;15376,3
1173;240,7
1174;253,2
1175;292,5
1176;276,1
1177;299,6
1178;341,6
1179;309,4
1180;319,2
1181;355,8
1182;366,7
1183;400
1184;428,4
1185;385,3
1186;405,5
2989;343,2
2990;365,6
3415;151,7
1014;45,3
1015;49,1
1017;53,5
1018;57,3
1019;62,2
1020;66,6
1021;70,9
1022;79,7
1023;88,9
1024;102
1025;125,5
1026;150,1
1027;173,5
2991;195,9
2992;219,9
1031;49,1
1032;54
1033;57,8
1034;62,8
1035;67,1
1036;49
1037;74,8
1038;85,7
1039;94,4
1040;108
1041;131
1042;153,3
1043;178,4
2993;201,4
2994;223,7
1044;53,5
1045;58,9
1046;63,8
1047;69,3
1049;79,1
1050;88,9
2995;101
2996;113
2997;137,5
1051;57,8
1052;62,8
1053;69,8
1054;73,7
1056;86,8
1057;94,4
2998;104,2
2999;120,6
3000;143,5
1016;45,8
1058;50,2
1059;55,7
1060;67,1
1062;74,2
1063;80,2
3001;51,3
3002;57,8
3003;62,2
3004;69,3
3005;83,5
3006;96,6
3007;109,1
3008;129,9
3009;161,5
1084;23,5
1087;25,1
1088;26,7
1089;27,3
1090;31,1
1091;34,9
1092;39,3
1093;41,1
1094;63,4
1095;61,7
1096;85
1097;24
1098;25,6
1099;27,3
1100;30
1101;32,2
1102;37,1
1103;40,4
1104;54,2
1105;44,16
1106;63,3
1107;71,5
1108;33,8
1109;62,4
1110;39,3
1111;42
1112;79,7
1113;88,8
1114;57,3
1115;111,8
1116;133,9
1117;38,7
1118;41,5
1119;43,7
1120;46,9
1121;51,3
1122;97
1123;105,1
1124;119,5
1125;142,1
1127;127
1128;134
1129;125,8
1130;148
1131;183,8
1132;178
1133;171
1134;214
1135;250
1136;112
1137;120
1138;127
1139;135
1140;148
1141;164
1142;178
1143;199
1144;236
3011;463,3
3012;511,9
3013;536,4
3014;633
1146;23,5
1147;26,2
1148;28,9
1149;31,1
1150;36,6
1151;42,6
1152;48
1153;56,8
1154;71,5
1155;85,1
1156;99,9
3015;54,6
3016;62,8
3017;70,9
3018;79,1
3019;95,5
3020;111,9
3021;128,2
3022;152,8
3023;193,7
3024;54,6
3025;62,8
3026;70,9
3027;79,1
3028;95,5
3029;111,9
3030;128,2
3031;152,8
3032;193,7
3066;66,8
1065;92,2
5900;24,17
1066;100,4
1067;107
1068;121,1
1069;135,9
1070;150,6
1071;180,6
1073;114,1
1074;122,8
1075;133,2
1076;151,7
1077;187,7
3033;149
3034;162,1
3035;175,2
3036;188,8
3037;218,3
3038;245
4180;9,7
1079;328,5
1080;387,4
1081;445,3
1082;562,6
3039;137
3040;169,2
3041;201,9
3042;233
3043;296,3
1157;81,3
1158;100,4
1159;117,9
1160;136,4
1161;143,5
1162;161
1163;138,6
1165;92,2
1166;110,2
1167;131
1168;150,6
1169;148,8
1170;166,2
3654;11817,9
3655;15757,2
3656;13520,5
3657;18027,4
3658;15203,1
3659;20270,8
4022;15,4
4023;31,8
4024;44,2
3803;5,6
3804;5,6
3661;7,7
3663;12,8
3664;12,8
3665;19
3805;834,6
3806;976,4
3774;1091,9
3807;360
4189;8,6
5183;10909,5
5494;11924,6
